# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap - IMPORTANT: Update with your actual domain
Sitemap: https://www.maxence.design/sitemap.xml

# Disallow admin and private areas
Disallow: /dashboard
Disallow: /login
Disallow: /admin
Disallow: /api/
Disallow: /newsletter-debug
Disallow: /server-diagnostic
Disallow: /sync-dashboard

# Allow crawling of public resources (both FR and EN)
Allow: /resources/
Allow: /blog/
Allow: /projects/
Allow: /case-studies/
Allow: /en/resources/
Allow: /en/blog/
Allow: /en/projects/
Allow: /en/case-studies/

# Cache directives for crawlers
Crawl-delay: 1
